卓艺培训,108.94877087013366,34.25774724394546,2a1f0468a36dce585e0d02d2,"{'name': '卓艺培训', 'location': {'lat': 34.262489, 'lng': 108.959867}, 'address': '东木头市东口陕西工商大厦8层', 'telephone': '(029)87513386', 'detail': 1, 'uid': '2a1f0468a36dce585e0d02d2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a1f0468a36dce585e0d02d2&output=html&source=placeapi_v2'}}"
"{'name': '卓艺培训', 'location': {'lat': 34.262489, 'lng': 108.959867}, 'address': '东木头市东口陕西工商大厦8层', 'telephone': '(029)87513386', 'detail': 1, 'uid': '2a1f0468a36dce585e0d02d2', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a1f0468a36dce585e0d02d2&output=html&source=placeapi_v2'}}"
EME国际英语(端履门校区),108.94882180313185,34.257754835335675,2a15d7032349c7b29a005066,"{'name': 'EME国际英语(端履门校区)', 'location': {'lat': 34.262497, 'lng': 108.959918}, 'address': '东木头市东口陕西工商大厦8楼', 'street_id': '2a15d7032349c7b29a005066', 'telephone': '(029)87513386', 'detail': 1, 'uid': '2a15d7032349c7b29a005066', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a15d7032349c7b29a005066&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': 'EME国际英语(端履门校区)', 'location': {'lat': 34.262497, 'lng': 108.959918}, 'address': '东木头市东口陕西工商大厦8楼', 'street_id': '2a15d7032349c7b29a005066', 'telephone': '(029)87513386', 'detail': 1, 'uid': '2a15d7032349c7b29a005066', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2a15d7032349c7b29a005066&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
庆华驾校招生点,108.956785106127,34.255445131472676,a9434a6c8c2f041428201afb,"{'name': '庆华驾校招生点', 'location': {'lat': 34.260224, 'lng': 108.967905}, 'address': '陕西省西安市碑林区东仓门21号附近', 'street_id': 'a9434a6c8c2f041428201afb', 'telephone': '13335382700;15029033525', 'detail': 1, 'uid': 'a9434a6c8c2f041428201afb', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96785345115, 'lat': 34.260304834339}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9434a6c8c2f041428201afb&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '庆华驾校招生点', 'location': {'lat': 34.260224, 'lng': 108.967905}, 'address': '陕西省西安市碑林区东仓门21号附近', 'street_id': 'a9434a6c8c2f041428201afb', 'telephone': '13335382700;15029033525', 'detail': 1, 'uid': 'a9434a6c8c2f041428201afb', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96785345115, 'lat': 34.260304834339}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9434a6c8c2f041428201afb&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
华夏故都,108.94394955392742,34.263452557879795,956114acb3c6714301897230,"{'name': '华夏故都', 'location': {'lat': 34.268147, 'lng': 108.955037}, 'address': '西安市新城区省文化厅197号', 'street_id': '956114acb3c6714301897230', 'detail': 1, 'uid': '956114acb3c6714301897230', 'detail_info': {'tag': '教育培训', 'navi_location': {'lng': 108.95521259033, 'lat': 34.268073702426}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=956114acb3c6714301897230&output=html&source=placeapi_v2', 'price': '0'}}"
"{'name': '华夏故都', 'location': {'lat': 34.268147, 'lng': 108.955037}, 'address': '西安市新城区省文化厅197号', 'street_id': '956114acb3c6714301897230', 'detail': 1, 'uid': '956114acb3c6714301897230', 'detail_info': {'tag': '教育培训', 'navi_location': {'lng': 108.95521259033, 'lat': 34.268073702426}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=956114acb3c6714301897230&output=html&source=placeapi_v2', 'price': '0'}}"
西安职业经理人培训学校,108.95821810012494,34.25993391712228,3bc19a7c7b75fde9c91b9597,"{'name': '西安职业经理人培训学校', 'location': {'lat': 34.264714, 'lng': 108.96934}, 'address': '陕西省西安市碑林区和平路118号和平银座11层1121', 'street_id': '3bc19a7c7b75fde9c91b9597', 'detail': 1, 'uid': '3bc19a7c7b75fde9c91b9597', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9695592309, 'lat': 34.264715962929}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3bc19a7c7b75fde9c91b9597&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '西安职业经理人培训学校', 'location': {'lat': 34.264714, 'lng': 108.96934}, 'address': '陕西省西安市碑林区和平路118号和平银座11层1121', 'street_id': '3bc19a7c7b75fde9c91b9597', 'detail': 1, 'uid': '3bc19a7c7b75fde9c91b9597', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9695592309, 'lat': 34.264715962929}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3bc19a7c7b75fde9c91b9597&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
自然美美容职业技能培训学校报名处,108.95809896805233,34.259213978911276,dcc1c5448c27b4831f389422,"{'name': '自然美美容职业技能培训学校报名处', 'location': {'lat': 34.263994, 'lng': 108.969221}, 'address': '和平路108号佳腾大厦8层', 'street_id': 'dcc1c5448c27b4831f389422', 'detail': 1, 'uid': 'dcc1c5448c27b4831f389422', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dcc1c5448c27b4831f389422&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '自然美美容职业技能培训学校报名处', 'location': {'lat': 34.263994, 'lng': 108.969221}, 'address': '和平路108号佳腾大厦8层', 'street_id': 'dcc1c5448c27b4831f389422', 'detail': 1, 'uid': 'dcc1c5448c27b4831f389422', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dcc1c5448c27b4831f389422&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安雁翔驾校建国门报名联络点,108.96212468796759,34.25476610227992,39180149aac1db347ec8765a,"{'name': '西安雁翔驾校建国门报名联络点', 'location': {'lat': 34.259539, 'lng': 108.973271}, 'address': '陕西省西安市碑林区西安石油勘探仪器总厂10号住宅楼', 'street_id': '39180149aac1db347ec8765a', 'detail': 1, 'uid': '39180149aac1db347ec8765a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39180149aac1db347ec8765a&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安雁翔驾校建国门报名联络点', 'location': {'lat': 34.259539, 'lng': 108.973271}, 'address': '陕西省西安市碑林区西安石油勘探仪器总厂10号住宅楼', 'street_id': '39180149aac1db347ec8765a', 'detail': 1, 'uid': '39180149aac1db347ec8765a', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=39180149aac1db347ec8765a&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安学有外语培训中心,108.94861139595362,34.251040156124105,29078a44badc2e4732870af4,"{'name': '西安学有外语培训中心', 'location': {'lat': 34.25578, 'lng': 108.959713}, 'address': '文艺北路190号颐元阁B座22楼2201', 'street_id': '29078a44badc2e4732870af4', 'telephone': '(029)87861859', 'detail': 1, 'uid': '29078a44badc2e4732870af4', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=29078a44badc2e4732870af4&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安学有外语培训中心', 'location': {'lat': 34.25578, 'lng': 108.959713}, 'address': '文艺北路190号颐元阁B座22楼2201', 'street_id': '29078a44badc2e4732870af4', 'telephone': '(029)87861859', 'detail': 1, 'uid': '29078a44badc2e4732870af4', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=29078a44badc2e4732870af4&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安开元商务培训中心,108.94477294989557,34.25964046108623,c2bf964f76feb46725d2bbe2,"{'name': '西安开元商务培训中心', 'location': {'lat': 34.264344, 'lng': 108.955864}, 'address': '解放市场6号附近', 'street_id': 'c2bf964f76feb46725d2bbe2', 'detail': 1, 'uid': 'c2bf964f76feb46725d2bbe2', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95554535324, 'lat': 34.264329948171}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c2bf964f76feb46725d2bbe2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安开元商务培训中心', 'location': {'lat': 34.264344, 'lng': 108.955864}, 'address': '解放市场6号附近', 'street_id': 'c2bf964f76feb46725d2bbe2', 'detail': 1, 'uid': 'c2bf964f76feb46725d2bbe2', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95554535324, 'lat': 34.264329948171}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c2bf964f76feb46725d2bbe2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
育龙驾校,108.95573799902455,34.26302821473445,e438272fbe97cdca8af15d49,"{'name': '育龙驾校', 'location': {'lat': 34.267806, 'lng': 108.966847}, 'address': '西安市新城区', 'street_id': 'e438272fbe97cdca8af15d49', 'telephone': '15991650287', 'detail': 1, 'uid': 'e438272fbe97cdca8af15d49', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e438272fbe97cdca8af15d49&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '育龙驾校', 'location': {'lat': 34.267806, 'lng': 108.966847}, 'address': '西安市新城区', 'street_id': 'e438272fbe97cdca8af15d49', 'telephone': '15991650287', 'detail': 1, 'uid': 'e438272fbe97cdca8af15d49', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e438272fbe97cdca8af15d49&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
陕西璐璐艺术培训中心,108.97091030559301,34.26153759093044,a74481d6ed93cb3bf503b806,"{'name': '陕西璐璐艺术培训中心', 'location': {'lat': 34.266252, 'lng': 108.982111}, 'address': '东关正街109号东方星苑C座2层', 'street_id': 'a74481d6ed93cb3bf503b806', 'detail': 1, 'uid': 'a74481d6ed93cb3bf503b806', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9821114092, 'lat': 34.265774955601}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a74481d6ed93cb3bf503b806&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西璐璐艺术培训中心', 'location': {'lat': 34.266252, 'lng': 108.982111}, 'address': '东关正街109号东方星苑C座2层', 'street_id': 'a74481d6ed93cb3bf503b806', 'detail': 1, 'uid': 'a74481d6ed93cb3bf503b806', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9821114092, 'lat': 34.265774955601}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a74481d6ed93cb3bf503b806&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
贝尔·新时代外教中心,108.95378367520175,34.257725446556016,12b82776ba6f26c345e274e5,"{'name': '贝尔·新时代外教中心', 'location': {'lat': 34.262497, 'lng': 108.964891}, 'address': '东县门62西房大厦3层', 'street_id': '12b82776ba6f26c345e274e5', 'detail': 1, 'uid': '12b82776ba6f26c345e274e5', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12b82776ba6f26c345e274e5&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '贝尔·新时代外教中心', 'location': {'lat': 34.262497, 'lng': 108.964891}, 'address': '东县门62西房大厦3层', 'street_id': '12b82776ba6f26c345e274e5', 'detail': 1, 'uid': '12b82776ba6f26c345e274e5', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=12b82776ba6f26c345e274e5&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
骊峰驾驶员培训学校,108.96951508500146,34.25699299149354,06eb56ab9ce6717686420e7e,"{'name': '骊峰驾驶员培训学校', 'location': {'lat': 34.26172, 'lng': 108.980709}, 'address': '陕西省西安市碑林区枣园巷', 'street_id': '06eb56ab9ce6717686420e7e', 'telephone': '(029)82484313', 'detail': 1, 'uid': '06eb56ab9ce6717686420e7e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=06eb56ab9ce6717686420e7e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '骊峰驾驶员培训学校', 'location': {'lat': 34.26172, 'lng': 108.980709}, 'address': '陕西省西安市碑林区枣园巷', 'street_id': '06eb56ab9ce6717686420e7e', 'telephone': '(029)82484313', 'detail': 1, 'uid': '06eb56ab9ce6717686420e7e', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=06eb56ab9ce6717686420e7e&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
卓越学府,108.94456117291632,34.27534515102606,66098f613fe41e4d0d3dda5b,"{'name': '卓越学府', 'location': {'lat': 34.280048, 'lng': 108.955639}, 'address': '西七路285号', 'street_id': '66098f613fe41e4d0d3dda5b', 'telephone': '(029)87386446', 'detail': 1, 'uid': '66098f613fe41e4d0d3dda5b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66098f613fe41e4d0d3dda5b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1'}}"
"{'name': '卓越学府', 'location': {'lat': 34.280048, 'lng': 108.955639}, 'address': '西七路285号', 'street_id': '66098f613fe41e4d0d3dda5b', 'telephone': '(029)87386446', 'detail': 1, 'uid': '66098f613fe41e4d0d3dda5b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=66098f613fe41e4d0d3dda5b&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'comment_num': '1'}}"
陕西省广播电影电视局培训中心,108.9436161782177,34.269900887300594,b041ce4043f2251aeedfca64,"{'name': '陕西省广播电影电视局培训中心', 'location': {'lat': 34.274592, 'lng': 108.954698}, 'address': '北大街光辉巷32号', 'street_id': 'b041ce4043f2251aeedfca64', 'detail': 1, 'uid': 'b041ce4043f2251aeedfca64', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b041ce4043f2251aeedfca64&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西省广播电影电视局培训中心', 'location': {'lat': 34.274592, 'lng': 108.954698}, 'address': '北大街光辉巷32号', 'street_id': 'b041ce4043f2251aeedfca64', 'detail': 1, 'uid': 'b041ce4043f2251aeedfca64', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b041ce4043f2251aeedfca64&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
越洋英语,108.9447821531279,34.27539067124536,457ca1dc3c25bb982806cee9,"{'name': '越洋英语', 'location': {'lat': 34.280096, 'lng': 108.95586}, 'address': '陕西省西安市新城区西七路291号', 'street_id': '457ca1dc3c25bb982806cee9', 'telephone': '(029)87386597', 'detail': 1, 'uid': '457ca1dc3c25bb982806cee9', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=457ca1dc3c25bb982806cee9&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '越洋英语', 'location': {'lat': 34.280096, 'lng': 108.95586}, 'address': '陕西省西安市新城区西七路291号', 'street_id': '457ca1dc3c25bb982806cee9', 'telephone': '(029)87386597', 'detail': 1, 'uid': '457ca1dc3c25bb982806cee9', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=457ca1dc3c25bb982806cee9&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
菊香托管班,108.94834561579482,34.2757427931408,6f560927b7214b1d94ec8488,"{'name': '菊香托管班', 'location': {'lat': 34.280483, 'lng': 108.959426}, 'address': '西七路203号3号楼3层', 'street_id': '6f560927b7214b1d94ec8488', 'telephone': '(029)87253916,13309208061', 'detail': 1, 'uid': '6f560927b7214b1d94ec8488', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f560927b7214b1d94ec8488&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '菊香托管班', 'location': {'lat': 34.280483, 'lng': 108.959426}, 'address': '西七路203号3号楼3层', 'street_id': '6f560927b7214b1d94ec8488', 'telephone': '(029)87253916,13309208061', 'detail': 1, 'uid': '6f560927b7214b1d94ec8488', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6f560927b7214b1d94ec8488&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
缤纷鸟少儿美术基地,108.95733830295464,34.2693363040387,41e26a1db07e580282288abb,"{'name': '缤纷鸟少儿美术基地', 'location': {'lat': 34.274117, 'lng': 108.968448}, 'address': '西安市新城区解放路258号Elove欢乐城F4', 'street_id': '41e26a1db07e580282288abb', 'detail': 1, 'uid': '41e26a1db07e580282288abb', 'detail_info': {'tag': '教育培训;培训机构', 'indoor_floor': 'F4', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41e26a1db07e580282288abb&output=html&source=placeapi_v2'}}"
"{'name': '缤纷鸟少儿美术基地', 'location': {'lat': 34.274117, 'lng': 108.968448}, 'address': '西安市新城区解放路258号Elove欢乐城F4', 'street_id': '41e26a1db07e580282288abb', 'detail': 1, 'uid': '41e26a1db07e580282288abb', 'detail_info': {'tag': '教育培训;培训机构', 'indoor_floor': 'F4', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=41e26a1db07e580282288abb&output=html&source=placeapi_v2'}}"
红色硬笔书法培训函授中心,108.95559207413126,34.270535748413764,ec572bc1366cc840a3acc412,"{'name': '红色硬笔书法培训函授中心', 'location': {'lat': 34.275314, 'lng': 108.966694}, 'address': '尚德路90号洞天商务6层605', 'street_id': 'ec572bc1366cc840a3acc412', 'detail': 1, 'uid': 'ec572bc1366cc840a3acc412', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec572bc1366cc840a3acc412&output=html&source=placeapi_v2'}}"
"{'name': '红色硬笔书法培训函授中心', 'location': {'lat': 34.275314, 'lng': 108.966694}, 'address': '尚德路90号洞天商务6层605', 'street_id': 'ec572bc1366cc840a3acc412', 'detail': 1, 'uid': 'ec572bc1366cc840a3acc412', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec572bc1366cc840a3acc412&output=html&source=placeapi_v2'}}"
朗图时代培训机构,108.94840127756292,34.27120402884567,4cafeb6943dedfbb3010af55,"{'name': '朗图时代培训机构', 'location': {'lat': 34.275944, 'lng': 108.959485}, 'address': '西五路76号西安物资大厦1层', 'street_id': '4cafeb6943dedfbb3010af55', 'detail': 1, 'uid': '4cafeb6943dedfbb3010af55', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95948425312, 'lat': 34.276134371624}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4cafeb6943dedfbb3010af55&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '朗图时代培训机构', 'location': {'lat': 34.275944, 'lng': 108.959485}, 'address': '西五路76号西安物资大厦1层', 'street_id': '4cafeb6943dedfbb3010af55', 'detail': 1, 'uid': '4cafeb6943dedfbb3010af55', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95948425312, 'lat': 34.276134371624}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4cafeb6943dedfbb3010af55&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安搏优培训学校北新街校区,108.94974072125576,34.271842499150516,7fa51d80701e08af3913fddb,"{'name': '西安搏优培训学校北新街校区', 'location': {'lat': 34.276593, 'lng': 108.960826}, 'address': '北新街3', 'street_id': '7fa51d80701e08af3913fddb', 'detail': 1, 'uid': '7fa51d80701e08af3913fddb', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7fa51d80701e08af3913fddb&output=html&source=placeapi_v2', 'price': '0'}}"
"{'name': '西安搏优培训学校北新街校区', 'location': {'lat': 34.276593, 'lng': 108.960826}, 'address': '北新街3', 'street_id': '7fa51d80701e08af3913fddb', 'detail': 1, 'uid': '7fa51d80701e08af3913fddb', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7fa51d80701e08af3913fddb&output=html&source=placeapi_v2', 'price': '0'}}"
优思诺安亲托管,108.95694455787219,34.268903708543526,b4afe6f2333e5dd7130daadc,"{'name': '优思诺安亲托管', 'location': {'lat': 34.273684, 'lng': 108.968053}, 'address': '西三路9号东光国际广场2号楼5层', 'street_id': 'b4afe6f2333e5dd7130daadc', 'telephone': '(029)87977150', 'detail': 1, 'uid': 'b4afe6f2333e5dd7130daadc', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4afe6f2333e5dd7130daadc&output=html&source=placeapi_v2'}}"
"{'name': '优思诺安亲托管', 'location': {'lat': 34.273684, 'lng': 108.968053}, 'address': '西三路9号东光国际广场2号楼5层', 'street_id': 'b4afe6f2333e5dd7130daadc', 'telephone': '(029)87977150', 'detail': 1, 'uid': 'b4afe6f2333e5dd7130daadc', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4afe6f2333e5dd7130daadc&output=html&source=placeapi_v2'}}"
西安海顿教育培训学校,108.94542893736903,34.275405637208166,5c2142f72757de621c38947d,"{'name': '西安海顿教育培训学校', 'location': {'lat': 34.280118, 'lng': 108.956507}, 'address': '西七路285号', 'street_id': '5c2142f72757de621c38947d', 'telephone': '(029)62574000', 'detail': 1, 'uid': '5c2142f72757de621c38947d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c2142f72757de621c38947d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安海顿教育培训学校', 'location': {'lat': 34.280118, 'lng': 108.956507}, 'address': '西七路285号', 'street_id': '5c2142f72757de621c38947d', 'telephone': '(029)62574000', 'detail': 1, 'uid': '5c2142f72757de621c38947d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c2142f72757de621c38947d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
安馨教育托管中心,108.94985363013545,34.27627696699917,b6ece5a6f13deee8df1e52a2,"{'name': '安馨教育托管中心', 'location': {'lat': 34.281029, 'lng': 108.960936}, 'address': '西八路158号4楼', 'street_id': 'b6ece5a6f13deee8df1e52a2', 'telephone': '(029)87437576,15332444475', 'detail': 1, 'uid': 'b6ece5a6f13deee8df1e52a2', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96093494196, 'lat': 34.281176445419}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b6ece5a6f13deee8df1e52a2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '安馨教育托管中心', 'location': {'lat': 34.281029, 'lng': 108.960936}, 'address': '西八路158号4楼', 'street_id': 'b6ece5a6f13deee8df1e52a2', 'telephone': '(029)87437576,15332444475', 'detail': 1, 'uid': 'b6ece5a6f13deee8df1e52a2', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96093494196, 'lat': 34.281176445419}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b6ece5a6f13deee8df1e52a2&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
英浩国际英语学校,108.95807589451097,34.267863177138196,aa40108bbe390616c5effbcf,"{'name': '英浩国际英语学校', 'location': {'lat': 34.272644, 'lng': 108.96919}, 'address': '解放路236号西安新华图书大厦6层', 'street_id': 'aa40108bbe390616c5effbcf', 'detail': 1, 'uid': 'aa40108bbe390616c5effbcf', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9693159033, 'lat': 34.272641746148}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa40108bbe390616c5effbcf&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '英浩国际英语学校', 'location': {'lat': 34.272644, 'lng': 108.96919}, 'address': '解放路236号西安新华图书大厦6层', 'street_id': 'aa40108bbe390616c5effbcf', 'detail': 1, 'uid': 'aa40108bbe390616c5effbcf', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.9693159033, 'lat': 34.272641746148}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa40108bbe390616c5effbcf&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
西安博恩培训学校,108.95960214854841,34.27195453198451,580af8dd7fc036ef33169bf0,"{'name': '西安博恩培训学校', 'location': {'lat': 34.276735, 'lng': 108.97072}, 'address': '五路口十字民安大厦7楼', 'street_id': '580af8dd7fc036ef33169bf0', 'telephone': '13152009727', 'detail': 1, 'uid': '580af8dd7fc036ef33169bf0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97072122232, 'lat': 34.276384534138}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=580af8dd7fc036ef33169bf0&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安博恩培训学校', 'location': {'lat': 34.276735, 'lng': 108.97072}, 'address': '五路口十字民安大厦7楼', 'street_id': '580af8dd7fc036ef33169bf0', 'telephone': '13152009727', 'detail': 1, 'uid': '580af8dd7fc036ef33169bf0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97072122232, 'lat': 34.276384534138}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=580af8dd7fc036ef33169bf0&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
三维驾校报名处,108.97052059604894,34.269624947079194,d7b81e564da141b2a0acc42f,"{'name': '三维驾校报名处', 'location': {'lat': 34.274344, 'lng': 108.981711}, 'address': '永乐路201', 'street_id': 'd7b81e564da141b2a0acc42f', 'telephone': '13720531863', 'detail': 1, 'uid': 'd7b81e564da141b2a0acc42f', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7b81e564da141b2a0acc42f&output=html&source=placeapi_v2'}}"
